A6,직선 도로
B16,추돌 사고
C56,선행자동차(1차사고차량)를 추돌
D54,선행자동차(1차사고차량)
C67,후행 추돌
D65,선행 직진
C71,주(정)차
D73,후행 추돌
B17,차로 감소 도로 (합류)
C57,본선에서 직진
D55,차로 감소 도로에서 본선으로 합류
B20,열린 문 접촉 사고
C51,후행 직진
D58,선행자동차(정차중 문열림)
B21,역주행 사고(중앙선 침범)
C13,직진
D59,중앙선 침범 직진
B22,이면도로 교행 사고
C20,(마주보며) 직진
D60,(마주보며) 직진
B23,추월 사고
C60,선행 직진
D61,추월(실선 중앙선)
D63,급접거리 추월(점선 중앙선)
C61,중앙선 침범 추월(후방)
D62,중앙선 침범 추월(전방)
C62,실선 추월
D65,선행 직진
B24,차로변경(진로변경)
C51,후행 직진
D64,선행 진로 변경
C63,동시 차로변경(진로변경)
D66,동시 차로변경(진로변경)
C64,정체차로에서 대기 중 진로변경(측면 충돌)
D67,직진(측면 충돌)
B25,안전지대 통과 사고
C65,후행 직진(안전지대 벗어나기 전)
D68,선행 진로변경
C66,후행 직진(안전지대 벗어난 후)
D68,선행 진로변경
B27,정차 후 출발 사고
C73,정차 후 출발
D75,추월
B31,긴급자동차 사고
C13,직진
D87,중앙선 왼쪽 통행(긴급자동차)
C51,후행 직진
D90,선행 진로변경(긴급자동차)
C60,선행 직진
D89,추월(긴급자동차)
C85,선행 진로변경
D91,후행 직진(긴급자동차)
A2,사거리 교차로(신호등 없음)
B2,동일폭 도로
C6,오른쪽에서 직진
D3,왼쪽에서 직진
C7,오른쪽에서 직진(후진입)
D4,왼쪽에서 직진(선진입)
C8,오른쪽에서 직진(선진입)
D5,왼쪽에서 직진(후진입)
C20,(마주보며) 직진
D17,(마주보며) 좌회전
C23,왼쪽 도로에서 직진
D21,오른쪽 도로에서 좌회전
C24,오른쪽 도로에서 직진
D22,왼쪽 도로에서 좌회전
C32,우회전
D30,직진
C33,우회전(후진입)
D31,직진(선진입)
C34,우회전(선진입)
D32,직진(후진입)
C45,오른쪽 도로에서 좌회전
D22,왼쪽 도로에서 좌회전
B3,대로와 소로
C9,대로에서 직진
D6,소로에서 직진
D23,소로에서 좌회전
C10,대로에서 직진(후진입)
D7,소로에서 직진(선진입)
C11,대로에서 직진(선진입)
D8,소로에서 직진(후진입)
C25,소로에서 직진《좌측도로》
D24,대로에서 좌회전《우측도로》
C26,소로에서 직진《우측도로》
D25,대로에서 좌회전《좌측도로》
C35,소로에서 우회전
D33,대로에서 직진
C36,소로에서 우회전(후진입)
D34,대로에서 직진(선진입)
C37,소로에서 우회전(선진입)
D35,대로에서 직진(후진입)
C38,대로에서 우회전
D6,소로에서 직진
C39,대로에서 우회전(후진입)
D7,소로에서 직진(선진입)
C40,대로에서 우회전(선진입)
D8,소로에서 직진(후진입)
C46,소로에서 좌회전
D39,대로에서 좌회전
B4,일시정지 표지가 한쪽방향에만 있음
C12,표지가 없는 도로에서 직진
D9,일시정지 위반 직진
D26,일시정지 위반 좌회전
C27,일시정지 위반 직진《좌측도로》
D27,표지가 없는 도로에서 좌회전《우측도로》
C28,일시정지 위반 직진《우측도로》
D28,표지가 없는 도로에서 좌회전《좌측도로》
C41,일시정지 위반 우회전
D36,표지가 없는 도로에서 직진
C42,일시정지 위반 직진
D37,표지가 없는 도로에서 우회전
C47,일시정지 위반 좌회전
D40,표지가 없는 도로에서 좌회전
B5,일방통행 표지가 한쪽방향에만 있음
C13,직진
D10,일방통행 위반 직진
B9,교차로 내 진로변경
C44,직진(교차로 내 진로변경)
D38,우회전
B11,2개 차량이 나란히 통행 가능한 차로폭
C49,후행 직진(차로 좌측)
D42,선행 좌회전(차로 우측)
C50,후행 직진(차로 우측)
D43,선행 우회전(차로 좌측)
B12,좌/우회전 각도가 90도 미만
C51,후행 직진
D44,선행 좌회전
D45,선행 우회전
B18,2개 차로 동시 우회전
C58,우회전(오른쪽 차로)
D56,우회전(왼쪽 차로)
B19,2개 차로 동시 좌회전
C59,좌회전(왼쪽 차로)
D57,좌회전(오른쪽 차로)
B27,정차 후 출발 사고
C73,정차 후 출발
D75,추월
B31,긴급자동차 사고
C9,대로에서 직진
D88,소로에서 진입(긴급자동차)
A1,사거리 교차로(신호등 있음)
B1,상대 차량이 측면 방향에서 진입
C1,[녹색신호] 직진
D1,[적색신호] 직진
C2,"[녹색신호] 직진, [적색신호] 충돌"
D2,[녹색신호] 직진
C3,"[황색신호] 직진, [적색신호] 충돌"
D2,[녹색신호] 직진
C4,[황색신호] 직진
D1,[적색신호] 직진
D19,[적색신호] 좌회전
C5,[적색신호] 직진
D1,[적색신호] 직진
D18,[녹색 좌회전신호] 좌회전
D19,[적색신호] 좌회전
D20,[황색신호] 좌회전
C21,"[녹색 좌회전 신호] 좌회전, [적색신호] 충돌"
D2,[녹색신호] 직진
C22,"[황색신호] 좌회전, [적색신호] 충돌"
D2,[녹색신호] 직진
B6,상대 차량이 맞은편 방향에서 진입
C14,(마주보며) [적색신호] 직진
D11,(마주보며) [녹색 좌회전신호] 좌회전
D15,(마주보며) [적색신호] 좌회전
C15,(마주보며) [녹색신호] 직진
D12,(마주보며) [녹색신호] 좌회전(비보호좌회전 아님)
C16,(마주보며) [황색신호] 직진
D13,"(마주보며) [녹색신호] 좌회전, [황색신호] 충돌"
D14,(마주보며) [황색신호] 좌회전
C17,"(마주보며) [녹색 좌회전신호] 좌회전, [적색신호 충돌]"
D16,(마주보며) [녹색신호] 직진
C18,"(마주보며) [황색신호] 좌회전, [적색신호] 충돌"
D16,(마주보며) [녹색신호] 직진
C72,[녹색 좌회전 신호] 좌회전
D74,맞은편 우회전
B7,비보호 좌회전 표지 있음
C19,(마주보며) [녹색신호] 좌회전(비보호좌회전)
D16,(마주보며) [녹색신호] 직진
B8,신호등이 한쪽차량 방향에만 있음
C29,[무신호] 직진
D1,[적색신호] 직진
D2,[녹색신호] 직진
D29,[황색신호] 직진
C30,[무신호] 우회전
D1,[적색신호] 직진
D2,[녹색신호] 직진
D29,[황색신호] 직진
C31,[무신호] 좌회전
D1,[적색신호] 직진
D2,[녹색신호] 직진
D29,[황색신호] 직진
B9,교차로 내 진로변경
C43,[녹색신호] 직진(교차로 내 진로변경)
D38,우회전
B23,추월 사고
C48,중앙선 침범 추월
D41,[녹색 좌회전 신호] 좌회전
B26,유턴 구역
C20,(마주보며) 직진
D69,상시유턴구역에서 유턴
D70,신호에 따른 유턴
C68,우회전《좌측도로》
D69,상시유턴구역에서 유턴
D70,신호에 따른 유턴
C69,유턴(선행)
D71,급 유턴(후행)
C70,동시 유턴(선행)
D72,동시 유턴(후행)
B27,정차 후 출발 사고
C73,정차 후 출발
D75,추월
B28,노면 표시 위반 사고
C74,[녹색 좌회전 신호] 직진(좌회전 노면표시차로)
D76,[녹색 좌회전 신호] 좌회전(직진·좌회전 노면표시차로)
C75,[녹색 직진·좌회전 신호] 후행 직진(좌회전 노면표시차로)
D77,[녹색 직진·좌회전 신호] 선행 좌회전(직진·좌회전 노면표시차로)
C76,직진(직진·좌회전 노면표시차로)
D78,좌회전(직진 노면표시차로)
C77,추월 우회전(직진 노면표시차로)
D79,직진(직진·우회전 노면표시차로)
C78,선행 우회전(직진·우회전 노면표시차로)
D80,후행 직진(우회전 노면표시차로)
B31,긴급자동차 사고
C1,[녹색신호] 직진
D86,[적색신호] 직진(긴급자동차)
C72,[녹색 좌회전 신호] 좌회전
D87,중앙선 왼쪽 통행(긴급자동차)
C84,유턴
D87,중앙선 왼쪽 통행(긴급자동차)
A3,T자형 교차로
B2,동일폭 도로
C13,직진
D38,우회전
C23,왼쪽 도로에서 직진
D21,오른쪽 도로에서 좌회전
C24,오른쪽 도로에서 직진
D22,왼쪽 도로에서 좌회전
C45,오른쪽 도로에서 좌회전
D22,왼쪽 도로에서 좌회전
B3,대로와 소로
C9,대로에서 직진
D23,소로에서 좌회전
D46,소로에서 우회전
C25,소로에서 직진《좌측도로》
D24,대로에서 좌회전《우측도로》
C26,소로에서 직진《우측도로》
D25,대로에서 좌회전《좌측도로》
C46,소로에서 좌회전
D39,대로에서 좌회전
C52,소로에서 직진
D47,대로에서 우회전
C53,대로에서 좌회전
D23,소로에서 좌회전
B4,일시정지 표지가 한쪽방향에만 있음
C12,표지가 없는 도로에서 직진
D26,일시정지 위반 좌회전
D48,일시정지 위반 우회전
C27,일시정지 위반 직진《좌측도로》
D27,표지가 없는 도로에서 좌회전《우측도로》
C28,일시정지 위반 직진《우측도로》
D28,표지가 없는 도로에서 좌회전《좌측도로》
C42,일시정지 위반 직진
D37,표지가 없는 도로에서 우회전
C47,일시정지 위반 좌회전
D40,표지가 없는 도로에서 좌회전
A4,차도와 차도가 아닌 장소
B13,차도가 아닌 장소에서 차도로 진입
C54,차도에서 직진
D49,차도가 아닌 장소에서 중앙선 침범 진입
D50,차도가 아닌 장소에서 우회전 진입
B14,차도에서 차도가 아닌 장소로 진입
C54,차도에서 직진
D51,차도가 아닌 장소로 중앙선 침범 진입
A5,주차장(또는 차도가 아닌 장소)
B15,주차구역과 통로
C55,통로 직진
D52,주차구역에서 직진 출차
D53,주차구역에서 후진 출차
A7,회전교차로
B29,회전차로 1차로형
C79,회전교차로 진입
D81,교차로 내 회전
B30,회전차로 2차로형
C80,회전(회전 2차로)
D82,진로변경(회전 1차로 → 회전 2차로)
C81,회전교차로 진입(1차로 → 회전 2차로)
D83,회전교차로 진입(2차로 → 회전 2차로)
C82,회전(회전 1차로)
D84,회전교차로 대진입
C83,진로변경(회전 1차로 → 회전 2차로)
D85,회전교차로 진입
